-- Merging decision tree log ---
manifest
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\87158fe57db5856d1e192269df429673\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\87158fe57db5856d1e192269df429673\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.camera:camera-core:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\116906a2d166c599817da7ab4c37d484\transformed\jetified-camera-core-1.6.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\116906a2d166c599817da7ab4c37d484\transformed\jetified-camera-core-1.6.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\63b1868a70ebad0c82d70c8d5825646e\transformed\jetified-camera-camera2-1.6.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\63b1868a70ebad0c82d70c8d5825646e\transformed\jetified-camera-camera2-1.6.1\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\9bb5470e5514ad143d43f16952e1f647\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\9bb5470e5514ad143d43f16952e1f647\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\fatim\.gradle\caches\8.14\transforms\5d5868c5e9ab547f888089e98ee7f98f\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\fatim\.gradle\caches\8.14\transforms\5d5868c5e9ab547f888089e98ee7f98f\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\fatim\.gradle\caches\8.14\transforms\491b95c81f60ff1384c53f3718974a60\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\fatim\.gradle\caches\8.14\transforms\491b95c81f60ff1384c53f3718974a60\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:hsdp:2.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\761fbf898ed83fee3831cb1f5a76322b\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:11:5-20:19
MERGED from [com.google.android.play:hsdp:2.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\761fbf898ed83fee3831cb1f5a76322b\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:11:5-20:19
MERGED from [io.sentry:sentry-android-core:7.22.4] C:\Users\fatim\.gradle\caches\8.14\transforms\95bedd24d3e3543cb91326d182acbc65\transformed\jetified-sentry-android-core-7.22.4\AndroidManifest.xml:9:5-21:19
MERGED from [io.sentry:sentry-android-core:7.22.4] C:\Users\fatim\.gradle\caches\8.14\transforms\95bedd24d3e3543cb91326d182acbc65\transformed\jetified-sentry-android-core-7.22.4\AndroidManifest.xml:9:5-21:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f22bcb0fcc6a222ffbd3ab29aea71aae\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f22bcb0fcc6a222ffbd3ab29aea71aae\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e67d9f6ced9db3099d66d4c6b4ffd652\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e67d9f6ced9db3099d66d4c6b4ffd652\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\1d9524d79237f38a3fad58665bcf5086\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\1d9524d79237f38a3fad58665bcf5086\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\fatim\.gradle\caches\8.14\transforms\813250f4a57b5a3cc54e3cbcc3f9193d\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\fatim\.gradle\caches\8.14\transforms\813250f4a57b5a3cc54e3cbcc3f9193d\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\c92c09df518cf78e68b08f79343f0f8b\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\c92c09df518cf78e68b08f79343f0f8b\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\f85a9c82136c16a35f000735ed78086f\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\f85a9c82136c16a35f000735ed78086f\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\1c3ddba2c67c08f8e70710a38c6b0cf9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\1c3ddba2c67c08f8e70710a38c6b0cf9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\5dfdf530f61b377f64f9ed1e3311b1ae\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\5dfdf530f61b377f64f9ed1e3311b1ae\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\323c20c5c47adb2e896bfa3da8d2fc5f\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\323c20c5c47adb2e896bfa3da8d2fc5f\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\fatim\.gradle\caches\8.14\transforms\dcae36ecf9753092d388a85b719a3583\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\fatim\.gradle\caches\8.14\transforms\dcae36ecf9753092d388a85b719a3583\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.18.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ad5b03d4eef704fc5103aa7b7ebffc0b\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ad5b03d4eef704fc5103aa7b7ebffc0b\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fatim\.gradle\caches\8.14\transforms\945f5c78e173aa4c56cf862caf9e4da9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fatim\.gradle\caches\8.14\transforms\945f5c78e173aa4c56cf862caf9e4da9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d010abe6efe8cf76ab6e8a1a334e0a71\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d010abe6efe8cf76ab6e8a1a334e0a71\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\42e33e024a76bb9851bbda3a63daa453\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\42e33e024a76bb9851bbda3a63daa453\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e430fa9f3cdeb0e9ac7a7a8b07b92dcd\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e430fa9f3cdeb0e9ac7a7a8b07b92dcd\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fatim\.gradle\caches\8.14\transforms\a79e4a19fa2af3b302ed131bc1bf2de3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fatim\.gradle\caches\8.14\transforms\a79e4a19fa2af3b302ed131bc1bf2de3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\fatim\.gradle\caches\8.14\transforms\1c096b46a4b47573ab27b1f3fe98f37b\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\fatim\.gradle\caches\8.14\transforms\1c096b46a4b47573ab27b1f3fe98f37b\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\fatim\.gradle\caches\8.14\transforms\48979d20bcc28952296937318ad71965\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\fatim\.gradle\caches\8.14\transforms\48979d20bcc28952296937318ad71965\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\fatim\.gradle\caches\8.14\transforms\3888e93b8e352bbb9441ef89a9b4f291\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\fatim\.gradle\caches\8.14\transforms\3888e93b8e352bbb9441ef89a9b4f291\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ad5b03d4eef704fc5103aa7b7ebffc0b\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:14:18-44
	android:icon
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:14:45-79
	android:usesCleartextTraffic
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:14:80-116
activity#net.sumomo_planning.goshopping.MainActivity
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:15:9-25:20
	android:launchMode
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:15:72-102
	android:hardwareAccelerated
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:15:313-347
	android:windowSoftInputMode
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:15:348-390
	android:exported
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:15:48-71
	android:configChanges
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:15:162-312
	android:theme
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:15:127-161
	android:taskAffinity
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:15:103-126
	android:name
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:15:19-47
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:20:13-120
	android:resource
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:20:80-117
	android:name
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:20:24-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:22:17-68
	android:name
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:23:17-76
	android:name
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:23:27-74
meta-data#flutterEmbedding
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:28:9-72
	android:value
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:28:52-69
	android:name
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:28:20-51
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:31:9-134
	android:value
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:31:77-131
	android:name
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:31:20-76
queries
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [:android_file_picker] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\android_file_picker-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:android_file_picker] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\android_file_picker-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\de0f862915e788d4131cdb985da074e0\transformed\jetified-billing-8.0.0\AndroidManifest.xml:12:5-19:15
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\de0f862915e788d4131cdb985da074e0\transformed\jetified-billing-8.0.0\AndroidManifest.xml:12:5-19:15
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ddb77ea51eb1fee9d2514efce6bfbfee\transformed\jetified-play-services-ads-api-25.4.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ddb77ea51eb1fee9d2514efce6bfbfee\transformed\jetified-play-services-ads-api-25.4.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.play:hsdp:2.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\761fbf898ed83fee3831cb1f5a76322b\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:7:5-9:15
MERGED from [com.google.android.play:hsdp:2.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\761fbf898ed83fee3831cb1f5a76322b\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:7:5-9:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:42:19-48
uses-sdk
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml
MERGED from [:android_file_picker] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\android_file_picker-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:android_file_picker] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\android_file_picker-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-13.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-13.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-5.0.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-5.0.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-4.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-4.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-9.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-9.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase_android-0.5.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase_android-0.5.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-7.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-7.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sentry_flutter] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\sentry_flutter-8.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:sentry_flutter] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\sentry_flutter-8.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:package_info_plus] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-10.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-10.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-13.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-13.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.9\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.9\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\928a7cce8dda922a428fbde441d7ae71\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\928a7cce8dda922a428fbde441d7ae71\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\28b4da4e6b70982fdd5086b81afe80c9\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:6:5-44
